date,TMAX_F,TMIN_F,energy_mwh,city
2023-01-01,44.96,37.04,28922216,Chicago
2023-01-02,42.98,32.0,29820930,Chicago
2023-01-03,48.02,39.02,31203683,Chicago
2023-01-04,44.06,33.08,31382912,Chicago
2023-01-05,33.98,32.0,32106935,Chicago
2023-01-06,33.98,25.16,34022691,Chicago
2023-01-07,32.0,27.14,33338307,Chicago
2023-01-08,33.08,26.24,33508064,Chicago
2023-01-09,44.06,25.16,35209897,Chicago
2023-01-10,50.0,33.98,35906383,Chicago
2023-01-11,57.02,37.94,35226414,Chicago
2023-01-12,42.98,35.96,33925674,Chicago
2023-01-13,35.96,26.24,34629215,Chicago
2023-01-14,31.1,24.26,35112097,Chicago
2023-01-15,44.06,26.24,34794772,Chicago
2023-01-16,51.98,39.92,35605983,Chicago
2023-01-17,48.92,37.04,34290390,Chicago
2023-01-18,41.0,35.96,33623359,Chicago
2023-01-19,42.08,33.98,33676585,Chicago
2023-01-20,35.06,29.12,34755207,Chicago
2023-01-21,32.0,28.22,33664078,Chicago
2023-01-22,33.98,26.24,33874926,Chicago
2023-01-23,30.2,21.2,36429074,Chicago
2023-01-24,35.96,28.22,36280180,Chicago
2023-01-25,33.98,31.1,36367960,Chicago
2023-01-26,32.0,15.26,36387976,Chicago
2023-01-27,35.96,13.1,36823713,Chicago
2023-01-28,31.1,19.22,33577457,Chicago
2023-01-29,31.1,18.14,33148348,Chicago
2023-01-30,18.14,5.18,35739574,Chicago
2023-01-31,12.2,-0.76,37696706,Chicago
2023-02-01,27.14,6.26,38544114,Chicago
2023-02-02,33.08,10.22,38102968,Chicago
2023-02-03,11.12,-0.76,40256594,Chicago
2023-02-04,42.08,11.12,38776987,Chicago
2023-02-05,41.0,28.22,33972306,Chicago
2023-02-06,46.94,23.18,34911832,Chicago
2023-02-07,51.08,32.0,35214936,Chicago
2023-02-08,44.06,27.14,33555609,Chicago
2023-02-09,42.08,35.96,33017251,Chicago
2023-02-10,37.94,27.14,32407040,Chicago
2023-02-11,46.94,23.18,31599280,Chicago
2023-02-12,51.98,30.2,32305468,Chicago
2023-02-13,51.98,33.98,33145352,Chicago
2023-02-14,55.04,33.08,32832703,Chicago
2023-02-15,51.08,33.98,31073812,Chicago
2023-02-16,35.06,24.26,31354853,Chicago
2023-02-17,26.24,17.24,33094900,Chicago
2023-02-18,44.06,25.16,33198161,Chicago
2023-02-19,51.08,37.94,31253753,Chicago
2023-02-20,48.02,29.12,31878929,Chicago
2023-02-21,39.92,24.26,32376746,Chicago
2023-02-22,35.96,33.08,33240619,Chicago
2023-02-23,39.92,23.18,32665032,Chicago
2023-02-24,29.12,18.14,33248339,Chicago
2023-02-25,37.94,26.24,33275721,Chicago
2023-02-26,51.98,28.22,31421531,Chicago
2023-02-27,57.92,37.94,33758621,Chicago
2023-02-28,51.98,37.94,33468678,Chicago
2023-03-01,55.94,37.94,32664333,Chicago
2023-03-02,39.92,33.08,32417763,Chicago
2023-03-03,37.94,33.08,33049117,Chicago
2023-03-04,50.0,29.12,30569728,Chicago
2023-03-05,50.0,31.1,29837913,Chicago
2023-03-06,55.04,39.92,31830715,Chicago
2023-03-07,44.96,35.96,32708067,Chicago
2023-03-08,46.94,35.96,34138732,Chicago
2023-03-09,39.92,33.08,33914614,Chicago
2023-03-10,37.04,33.08,34263675,Chicago
2023-03-11,39.02,32.0,32423601,Chicago
2023-03-12,37.04,30.2,31909213,Chicago
2023-03-13,33.08,26.24,35436175,Chicago
2023-03-14,37.94,20.12,36537523,Chicago
2023-03-15,50.0,23.18,35365164,Chicago
2023-03-16,50.0,41.0,33082520,Chicago
2023-03-17,46.94,21.2,31881581,Chicago
2023-03-18,25.16,12.2,31627554,Chicago
2023-03-19,39.92,19.22,32978096,Chicago
2023-03-20,51.98,30.2,34458840,Chicago
2023-03-21,53.96,37.04,32797258,Chicago
2023-03-22,53.06,39.92,31511853,Chicago
2023-03-23,48.02,35.96,30919264,Chicago
2023-03-24,44.96,35.06,30856111,Chicago
2023-03-25,44.06,33.98,29623702,Chicago
2023-03-26,48.02,33.98,28087886,Chicago
2023-03-27,46.04,32.0,30863848,Chicago
2023-03-28,51.08,30.2,31263283,Chicago
2023-03-29,42.08,29.12,31389254,Chicago
2023-03-30,57.02,27.14,31859172,Chicago
2023-03-31,69.98,48.92,30775498,Chicago
2023-04-01,48.02,32.0,27899202,Chicago
2023-04-02,55.94,30.2,27655460,Chicago
2023-04-03,64.04,44.06,29826691,Chicago
2023-04-04,69.08,44.06,29421574,Chicago
2023-04-05,71.96,37.94,30586224,Chicago
2023-04-06,51.98,32.0,30320872,Chicago
2023-04-07,48.92,35.06,29023272,Chicago
2023-04-08,62.96,35.96,27933518,Chicago
2023-04-09,68.0,41.0,26910203,Chicago
2023-04-10,71.06,48.92,29424244,Chicago
2023-04-11,78.98,51.98,29050922,Chicago
2023-04-12,82.04,57.02,29382931,Chicago
2023-04-13,82.94,57.02,30755945,Chicago
2023-04-14,82.94,55.94,30829484,Chicago
2023-04-15,82.94,64.04,28511557,Chicago
2023-04-16,64.04,33.98,27831477,Chicago
2023-04-17,39.02,32.0,29800632,Chicago
2023-04-18,57.92,33.08,29635926,Chicago
2023-04-19,64.04,42.08,29328029,Chicago
2023-04-20,78.98,48.02,30011845,Chicago
2023-04-21,62.96,44.06,29403447,Chicago
2023-04-22,46.94,35.06,27073944,Chicago
